const fs = require('fs')

// fs.writeFile("./My_GitHub/PW_Web_Dev/backend/hey.txt", "Hello, How are you?", function(err){
//     if(err){console.error(err)}
//     else console.log("done.")
// })

// fs.appendFile("./My_GitHub/PW_Web_Dev/backend/hey.txt", "\nBye", function(err){
//     if(err){console.error(err)}
//     else console.log("done.")
// })

fs.copyFile("./My_GitHub/PW_Web_Dev/backend/script.js", "./My_GitHub/PW_Web_Dev/backend/copy/copy.txt", (err) => {
    if(err) console.error(err.message)
    else console.log("copied.")
})

// fs.unlink("./My_GitHub/PW_Web_Dev/backend/hey.txt", (err) => {
//     if(err) console.log(err.message)
//     else console.log("File removed")
// })

// fs.rmdir("./My_GitHub/PW_Web_Dev/backend/copy", {recursive: true}, (err) => {
//     if(err) console.error(err.message)
//     else console.log("removed.")
// })

// fs.rm("./My_GitHub/PW_Web_Dev/backend/copy", {recursive: true}, (err) => {
//     if(err) console.error(err.message)
//     else console.log("removed.")
// })

// fs.mkdir("./My_GitHub/PW_Web_Dev/backend/new", (err) => {
//     if(err) console.error(err.message)
//     else console.log("done.")
// })

// fs.mkdir("./My_GitHub/PW_Web_Dev/backend/new/new1/new2", {recursive: true}, (err) => {
//     if(err) console.error(err.message)
//     else console.log("done.")
// })

// fs.readFile("./My_GitHub/PW_Web_Dev/backend/copy/copy.txt", "utf8", (err, data) => {
//     if(err) console.error(err.message)
//     // else console.log(data)
//     else{
//         const regex = /console/gi
//         data.replaceAll(regex, "AAA")
//     }
// })
